,Profit,Sales,Cluster ID,Sub-Category,State
2403,-225.09759999999991,956.6647999999999,Cluster 2,Bookcases,Texas
2414,60.35600000000002,754.4499999999999,Cluster 1,Chairs,Wisconsin
2429,-9.094400000000004,12.544000000000002,Cluster 1,Furnishings,Texas
2493,-34.39200000000001,300.93,Cluster 1,Tables,Texas
2495,32.39199999999994,647.84,Cluster 1,Chairs,Indiana
2514,-2.056799999999999,47.992,Cluster 1,Chairs,Illinois
2556,-32.32000000000001,51.712,Cluster 1,Furnishings,Texas
2573,31.58699999999996,526.45,Cluster 1,Furnishings,Indiana
2590,-7.774799999999999,14.136000000000003,Cluster 1,Furnishings,Illinois
2591,-300.735,601.47,Cluster 1,Tables,Illinois
2609,-121.87349999999992,1218.7349999999997,Cluster 2,Tables,Texas
2612,-3.9624000000000006,6.096,Cluster 1,Furnishings,Texas
2645,23.652900000000002,57.69,Cluster 1,Furnishings,Oklahoma
2648,213.68880000000001,821.8799999999999,Cluster 2,Furnishings,Oklahoma
2719,-14.385599999999997,23.976000000000003,Cluster 1,Furnishings,Texas
2787,-24.802999999999997,58.36,Cluster 1,Furnishings,Texas
2789,-23.976,39.96000000000001,Cluster 1,Furnishings,Texas
2805,-2.0364000000000004,47.51599999999999,Cluster 1,Chairs,Texas
2811,76.0878,185.57999999999998,Cluster 1,Furnishings,Wisconsin
2812,36.39869999999998,214.11,Cluster 1,Tables,Wisconsin
2814,111.10349999999994,653.55,Cluster 1,Tables,Wisconsin
2825,-97.23120000000003,300.53279999999995,Cluster 1,Bookcases,Texas
2844,-12.078400000000101,845.4879999999999,Cluster 2,Chairs,Illinois
2898,-5.834600000000023,408.422,Cluster 1,Chairs,Texas
2904,-7.709400000000102,539.658,Cluster 1,Chairs,Illinois
2929,8.2992,19.76,Cluster 1,Furnishings,Michigan
2940,14.558400000000006,90.99,Cluster 1,Chairs,Wisconsin
2941,427.43679999999995,1526.5600000000002,Cluster 2,Chairs,Wisconsin
2942,40.58669999999998,368.96999999999997,Cluster 1,Chairs,Wisconsin
2966,-19.771199999999997,32.952000000000005,Cluster 1,Furnishings,Illinois
2974,-31.372200000000007,244.00599999999997,Cluster 1,Tables,Texas
3017,-10.173599999999997,22.608,Cluster 1,Furnishings,Texas
3023,-14.458800000000025,327.73279999999994,Cluster 1,Bookcases,Texas
3030,31.091200000000015,194.32,Cluster 1,Bookcases,Michigan
3076,-14.228999999999997,16.74,Cluster 1,Furnishings,Texas
3077,-140.19599999999997,981.372,Cluster 2,Chairs,Texas
3086,-2.6892000000000005,3.9840000000000004,Cluster 1,Furnishings,Texas
3098,-42.1096,220.26559999999998,Cluster 1,Bookcases,Texas
3139,-17.707200000000007,22.848,Cluster 1,Furnishings,Texas
3144,-24.84299999999996,347.802,Cluster 1,Chairs,Texas
3167,32.16,67.0,Cluster 1,Furnishings,Michigan
3172,0.0,528.43,Cluster 1,Chairs,Illinois
3238,-77.33300000000001,318.43,Cluster 1,Chairs,Texas
3240,-2.8271999999999995,7.068,Cluster 1,Furnishings,Texas
3244,-18.117599999999996,317.058,Cluster 1,Chairs,Texas
3316,-427.45000000000005,341.96,Cluster 1,Furnishings,Texas
3333,-1.3208000000000002,2.032,Cluster 1,Furnishings,Illinois
3364,-3.8207999999999984,9.552,Cluster 1,Furnishings,Texas
3402,-8.915199999999999,22.288,Cluster 1,Furnishings,Illinois
3403,-52.33919999999999,65.424,Cluster 1,Furnishings,Texas
3426,394.26800000000003,1408.1,Cluster 2,Chairs,Iowa
3436,-12.751199999999997,24.288,Cluster 1,Furnishings,Illinois
3437,-8.500799999999998,16.192,Cluster 1,Furnishings,Texas
3438,-68.13019999999999,251.00599999999997,Cluster 1,Tables,Texas
3473,47.0548,180.98,Cluster 1,Chairs,Michigan
3488,-5.834600000000023,408.422,Cluster 1,Chairs,Illinois
3489,-92.79960000000003,382.116,Cluster 1,Chairs,Illinois
3495,181.17599999999993,603.92,Cluster 1,Chairs,Minnesota
3507,-19.874399999999994,193.0656,Cluster 1,Bookcases,Texas
3512,-117.88199999999998,825.174,Cluster 1,Bookcases,Illinois
3519,-525.6405000000002,796.4250000000001,Cluster 1,Tables,Illinois
3551,-36.1764,844.1159999999999,Cluster 2,Chairs,Illinois
3567,-12.0064,15.008000000000003,Cluster 1,Furnishings,Texas
3583,200.49,801.96,Cluster 2,Tables,Michigan
3584,32.63319999999999,191.96,Cluster 1,Chairs,Michigan
3614,-71.8116,718.1159999999999,Cluster 1,Tables,Texas
3707,-2.5471999999999984,6.368,Cluster 1,Furnishings,Texas
3756,-56.34300000000002,563.4299999999998,Cluster 1,Chairs,Texas
3762,24.195999999999998,241.96,Cluster 1,Bookcases,Wisconsin
3765,-1.4196000000000097,99.372,Cluster 1,Tables,Texas
3827,423.00849999999997,1458.65,Cluster 2,Chairs,Michigan
3828,7.459199999999999,26.64,Cluster 1,Chairs,Michigan
3829,119.19999999999999,476.8,Cluster 1,Chairs,Michigan
3859,-269.3376,480.96,Cluster 1,Tables,Illinois
3864,-182.35200000000003,151.96,Cluster 1,Furnishings,Illinois
3928,-14.195999999999998,241.332,Cluster 1,Bookcases,Texas
3938,-25.376400000000018,197.37199999999999,Cluster 1,Chairs,Texas
3939,356.225,1424.9,Cluster 2,Chairs,Indiana
3950,-18.221999999999994,255.108,Cluster 1,Chairs,Texas
3954,2.3521,5.47,Cluster 1,Furnishings,Michigan
3994,97.45859999999999,512.9399999999999,Cluster 1,Bookcases,Wisconsin
3995,189.40460000000002,860.93,Cluster 2,Chairs,Wisconsin
3998,82.0776,373.08,Cluster 1,Furnishings,Wisconsin
4002,-127.57919999999996,637.896,Cluster 1,Tables,Texas
4071,-52.89080000000003,156.37279999999998,Cluster 1,Bookcases,Texas
4103,7.004800000000001,15.92,Cluster 1,Furnishings,Nebraska
4110,20.927400000000006,160.98,Cluster 1,Bookcases,Michigan
4225,-42.49259999999998,94.428,Cluster 1,Furnishings,Illinois
4229,-348.62940000000003,332.028,Cluster 1,Furnishings,Texas
4256,-6.809400000000004,10.476,Cluster 1,Furnishings,Illinois
4264,-160.29520000000008,863.1279999999999,Cluster 2,Tables,Texas
4266,-225.09759999999991,956.6647999999999,Cluster 2,Bookcases,Texas
4284,-76.01159999999997,246.13279999999997,Cluster 1,Bookcases,Texas
4358,-66.062,77.72000000000001,Cluster 1,Furnishings,Illinois
4359,-14.870399999999961,520.4639999999999,Cluster 1,Chairs,Illinois
4383,-126.48159999999999,384.94399999999996,Cluster 1,Bookcases,Illinois
4385,-52.19599999999991,913.4300000000001,Cluster 2,Bookcases,Illinois
4428,523.7051999999999,1805.88,Cluster 2,Chairs,Oklahoma
4478,54.7756,248.98,Cluster 1,Tables,Oklahoma
4510,17.157999999999998,37.3,Cluster 1,Furnishings,Missouri
4521,6.908799999999999,20.32,Cluster 1,Furnishings,Indiana
4543,-5.4801000000000215,383.60699999999997,Cluster 1,Chairs,Illinois
4548,-2.1340000000000003,7.76,Cluster 1,Furnishings,Illinois
4559,-9.133500000000012,127.869,Cluster 1,Chairs,Texas
4574,8.704799999999999,33.48,Cluster 1,Furnishings,Michigan
4630,6.170400000000001,17.14,Cluster 1,Furnishings,Michigan
4669,-119.19180000000006,623.4648,Cluster 1,Bookcases,Texas
4674,30.02340000000001,272.94,Cluster 1,Furnishings,Michigan
4695,48.47040000000001,302.94,Cluster 1,Chairs,Michigan
4696,38.437200000000004,142.36,Cluster 1,Chairs,Michigan
4697,136.66500000000002,546.66,Cluster 1,Chairs,Michigan
4698,14.849099999999979,212.13,Cluster 1,Furnishings,Michigan
4702,-6.996499999999999,7.9959999999999996,Cluster 1,Furnishings,Texas
4713,-74.9526,56.568,Cluster 1,Furnishings,Texas
4721,-209.7693,268.935,Cluster 1,Tables,Illinois
4772,-4.040000000000001,6.464,Cluster 1,Furnishings,Illinois
4780,0.0,683.1439999999999,Cluster 1,Chairs,Texas
4904,-19.258800000000008,674.058,Cluster 1,Chairs,Texas
4917,-32.66459999999999,254.058,Cluster 1,Chairs,Texas
4926,-67.5435,91.275,Cluster 1,Tables,Illinois
5027,72.6408,302.67,Cluster 1,Chairs,Oklahoma
5034,48.11799999999998,687.4,Cluster 1,Bookcases,Wisconsin
5055,-437.5404000000002,1352.3975999999998,Cluster 2,Bookcases,Texas
5063,11.156400000000005,123.96000000000001,Cluster 1,Furnishings,Minnesota
5071,22.629600000000003,53.88,Cluster 1,Furnishings,Michigan
5075,-95.67000000000004,744.0999999999999,Cluster 1,Tables,Texas
5077,-131.95100000000002,401.59000000000003,Cluster 1,Tables,Texas
5094,-120.37200000000003,214.95000000000002,Cluster 1,Tables,Illinois
5096,-4.8492,10.776000000000002,Cluster 1,Furnishings,Illinois
5112,-7.435799999999997,17.496000000000002,Cluster 1,Furnishings,Illinois
5137,13.0548,30.36,Cluster 1,Furnishings,Oklahoma
5155,34.0704,212.94,Cluster 1,Furnishings,Missouri
5157,-178.84680000000006,569.058,Cluster 1,Chairs,Illinois
5158,-10.312400000000004,14.224000000000002,Cluster 1,Furnishings,Illinois
5162,33.215599999999995,301.96,Cluster 1,Chairs,Michigan
5167,112.78800000000001,563.9399999999999,Cluster 1,Chairs,Michigan
5170,700.9800000000001,3504.9,Cluster 2,Chairs,Michigan
5175,-91.75859999999997,328.39919999999995,Cluster 1,Bookcases,Texas
5188,394.212,1516.2,Cluster 2,Chairs,Indiana
5219,134.5302,498.26000000000005,Cluster 1,Chairs,Michigan
5220,57.4938,212.94,Cluster 1,Bookcases,Michigan
5262,-22.948000000000008,200.79500000000002,Cluster 1,Tables,Texas
5277,-9.717599999999976,340.116,Cluster 1,Chairs,Texas
5281,2.9568,6.16,Cluster 1,Furnishings,Minnesota
5290,-13.810000000000116,966.6999999999998,Cluster 2,Chairs,Texas
5303,-1.0656000000000017,37.296,Cluster 1,Chairs,Illinois
5304,-7.475999999999999,8.544,Cluster 1,Furnishings,Texas
5308,-46.39980000000001,191.058,Cluster 1,Chairs,Texas
5362,23.990399999999994,70.56,Cluster 1,Furnishings,Kansas
5370,71.2296,273.96,Cluster 1,Furnishings,Michigan
5371,79.794,306.9,Cluster 1,Furnishings,Michigan
5373,-69.47219999999996,347.361,Cluster 1,Tables,Texas
5451,12.979199999999999,40.56,Cluster 1,Furnishings,Kansas
5539,-54.5958,181.986,Cluster 1,Chairs,Illinois
5554,-12.998700000000007,67.99319999999999,Cluster 1,Bookcases,Texas
5567,-2.564799999999998,89.768,Cluster 1,Chairs,Illinois
5621,50.49000000000001,201.96,Cluster 1,Chairs,Wisconsin
5622,17.160000000000004,68.64,Cluster 1,Furnishings,Wisconsin
5637,23.1192,60.84,Cluster 1,Furnishings,Michigan
5677,-50.66879999999999,38.976,Cluster 1,Furnishings,Illinois
5689,-90.3762,275.058,Cluster 1,Chairs,Texas
5730,41.392799999999966,459.92,Cluster 1,Bookcases,Wisconsin
5750,-184.83660000000003,355.455,Cluster 1,Tables,Illinois
5799,-6.019600000000054,421.372,Cluster 1,Chairs,Illinois
5805,-27.264600000000016,205.99919999999997,Cluster 1,Bookcases,Texas
5829,104.75279999999998,581.96,Cluster 1,Tables,Indiana
5830,8.0946,29.98,Cluster 1,Chairs,Indiana
5852,12.856800000000002,29.22,Cluster 1,Furnishings,Minnesota
5857,-11.439000000000004,14.76,Cluster 1,Furnishings,Texas
5871,21.751499999999986,127.94999999999999,Cluster 1,Furnishings,Indiana
5897,22.047199999999997,71.12,Cluster 1,Furnishings,Indiana
5978,111.77400000000003,429.90000000000003,Cluster 1,Tables,Oklahoma
5980,45.34880000000001,161.96,Cluster 1,Chairs,Oklahoma
6046,173.235,692.9399999999999,Cluster 1,Tables,Minnesota
6081,-11.322,25.16,Cluster 1,Furnishings,Texas
6207,-14.576399999999996,56.686,Cluster 1,Chairs,Texas
6248,2.6208000000000005,6.24,Cluster 1,Furnishings,Indiana
6327,30.02340000000001,272.94,Cluster 1,Furnishings,Michigan
6332,4.860899999999999,14.73,Cluster 1,Furnishings,Michigan
6350,-105.69000000000003,108.40000000000002,Cluster 1,Furnishings,Texas
6369,-29.512000000000008,38.08,Cluster 1,Furnishings,Texas
6407,-12.84900000000016,899.43,Cluster 2,Chairs,Texas
6419,81.1734,368.96999999999997,Cluster 1,Chairs,Oklahoma
6438,-97.49879999999996,974.9879999999998,Cluster 2,Tables,Texas
6446,-77.625,103.50000000000001,Cluster 1,Furnishings,Texas
6521,72.6408,302.67,Cluster 1,Chairs,Michigan
6547,-172.11720000000003,634.116,Cluster 1,Chairs,Illinois
6549,38.970000000000006,155.88,Cluster 1,Chairs,Minnesota
6569,-18.117599999999996,317.058,Cluster 1,Chairs,Texas
6621,53.235000000000014,212.94,Cluster 1,Bookcases,Missouri
6624,-13.170600000000007,102.438,Cluster 1,Tables,Texas
6625,-8.541600000000003,199.304,Cluster 1,Chairs,Texas
6651,-11.6512,21.184,Cluster 1,Furnishings,Texas
6653,-39.63699999999999,213.42999999999995,Cluster 1,Chairs,Texas
6685,-19.737199999999994,41.552,Cluster 1,Furnishings,Illinois
6712,-292.9872,266.35200000000003,Cluster 1,Furnishings,Illinois
6713,-26.755799999999994,56.328,Cluster 1,Furnishings,Illinois
6740,-5.139600000000058,359.772,Cluster 1,Chairs,Illinois
6765,-18.117599999999996,317.058,Cluster 1,Chairs,Illinois
6767,-6.187999999999999,14.560000000000002,Cluster 1,Furnishings,Illinois
6795,-15.526799999999994,34.504000000000005,Cluster 1,Furnishings,Illinois
6796,-16.5858,20.104,Cluster 1,Furnishings,Texas
6798,-3.9399999999999995,7.880000000000001,Cluster 1,Furnishings,Texas
6808,-7.8330000000000055,22.38,Cluster 1,Furnishings,Texas
6819,-2.3903999999999996,7.968,Cluster 1,Furnishings,Illinois
6820,-3.2391999999999896,113.372,Cluster 1,Chairs,Illinois
6821,-1.4059999999999997,2.9600000000000004,Cluster 1,Furnishings,Illinois
6850,407.12880000000007,1565.88,Cluster 2,Bookcases,Wisconsin
6877,-95.24760000000002,131.376,Cluster 1,Furnishings,Texas
6884,770.3519999999999,2567.84,Cluster 2,Chairs,Minnesota
6898,-163.57670000000005,602.651,Cluster 1,Chairs,Illinois
6936,-75.8448,84.272,Cluster 1,Furnishings,Illinois
6948,-23.782199999999996,128.058,Cluster 1,Chairs,Illinois
7001,-110.02320000000003,366.74399999999997,Cluster 1,Chairs,Illinois
7006,-7.475999999999999,8.544,Cluster 1,Furnishings,Illinois
7131,67.0644,257.94,Cluster 1,Tables,Indiana
7133,9.8856,27.46,Cluster 1,Furnishings,Indiana
7135,240.29399999999995,828.5999999999999,Cluster 2,Chairs,Indiana
7141,37.88399999999999,135.29999999999998,Cluster 1,Furnishings,Missouri
7186,-2.1312000000000033,74.592,Cluster 1,Chairs,Texas
7187,-22.2388,16.784000000000002,Cluster 1,Furnishings,Texas
7203,-4.804800000000002,8.736,Cluster 1,Furnishings,Illinois
7254,21.33,47.400000000000006,Cluster 1,Furnishings,Wisconsin
7265,-35.5136,155.37199999999999,Cluster 1,Chairs,Texas
7287,23.652900000000002,57.69,Cluster 1,Furnishings,Oklahoma
7298,-175.26000000000005,292.1,Cluster 1,Tables,Illinois
7299,-7.475999999999999,8.544,Cluster 1,Furnishings,Illinois
7300,-30.293999999999983,424.116,Cluster 1,Bookcases,Illinois
7305,-152.7156,890.8409999999999,Cluster 2,Tables,Texas
7330,-8.532,22.752000000000002,Cluster 1,Furnishings,Illinois
7387,387.56759999999986,1336.4399999999998,Cluster 2,Furnishings,Nebraska
7425,-6.089000000000006,85.246,Cluster 1,Chairs,Texas
7426,-26.169599999999996,32.712,Cluster 1,Furnishings,Texas
7446,-26.084999999999994,22.200000000000003,Cluster 1,Furnishings,Illinois
7450,-77.33300000000001,318.43,Cluster 1,Chairs,Texas
7493,-65.85300000000001,512.19,Cluster 1,Tables,Texas
7536,-14.2716,13.591999999999999,Cluster 1,Furnishings,Texas
7549,-11.662199999999999,21.204000000000004,Cluster 1,Furnishings,Texas
7562,0.0,198.744,Cluster 1,Bookcases,Illinois
7578,112.78800000000001,563.9399999999999,Cluster 1,Chairs,Nebraska
7604,-33.3582,25.176000000000002,Cluster 1,Furnishings,Illinois
7605,-1.6751999999999994,5.5840000000000005,Cluster 1,Furnishings,Illinois
7625,19.5858,75.33,Cluster 1,Furnishings,Michigan
7631,-9.092999999999996,127.30199999999999,Cluster 1,Chairs,Texas
7660,-53.70959999999999,76.72800000000001,Cluster 1,Furnishings,Texas
7686,329.4081,1568.61,Cluster 2,Tables,Michigan
7704,98.52479999999997,447.84,Cluster 1,Tables,Michigan
7723,-2.569800000000029,179.886,Cluster 1,Chairs,Texas
7788,-10.173599999999997,22.608,Cluster 1,Furnishings,Illinois
7840,106.62480000000005,1184.72,Cluster 2,Tables,Iowa
7844,-21.3264,124.404,Cluster 1,Tables,Texas
7847,-6.881599999999995,16.192,Cluster 1,Furnishings,Texas
7878,-302.72,242.17600000000004,Cluster 1,Furnishings,Illinois
7912,-31.861200000000004,30.344,Cluster 1,Furnishings,Illinois
7929,-4.258800000000036,298.116,Cluster 1,Tables,Texas
7948,0.0,362.24999999999994,Cluster 1,Chairs,Texas
7949,-34.9536,63.55200000000001,Cluster 1,Furnishings,Texas
8009,383.9309999999999,1323.8999999999999,Cluster 2,Chairs,Oklahoma
8023,-93.98999999999995,657.93,Cluster 1,Chairs,Texas
8030,-10.961100000000002,23.076,Cluster 1,Furnishings,Texas
8034,-20.730599999999995,75.38400000000001,Cluster 1,Furnishings,Texas
8070,-187.38150000000002,141.42,Cluster 1,Furnishings,Texas
8071,-26.635199999999998,310.74399999999997,Cluster 1,Chairs,Texas
8105,-17.027400000000007,89.06639999999999,Cluster 1,Bookcases,Texas
8110,-25.477199999999982,127.38599999999998,Cluster 1,Chairs,Illinois
8111,-17.744999999999976,248.43,Cluster 1,Chairs,Texas
8113,-1.217800000000004,85.246,Cluster 1,Chairs,Texas
8118,-75.19199999999998,526.3439999999999,Cluster 1,Chairs,Illinois
8128,-43.847999999999985,64.96,Cluster 1,Furnishings,Illinois
8133,-70.9605,72.78,Cluster 1,Furnishings,Texas
8150,39.7488,141.96,Cluster 1,Bookcases,South Dakota
8182,-10.173599999999997,22.608,Cluster 1,Furnishings,Illinois
8183,-0.9932999999999996,1.8920000000000003,Cluster 1,Furnishings,Illinois
8186,-12.147999999999996,170.072,Cluster 1,Chairs,Illinois
8211,-17.783999999999992,44.46000000000001,Cluster 1,Furnishings,Texas
8218,-19.065600000000007,31.776000000000003,Cluster 1,Furnishings,Texas
8250,-1.8847999999999994,4.712,Cluster 1,Furnishings,Illinois
8267,-47.175,69.375,Cluster 1,Tables,Illinois
8285,-33.6414,51.75600000000001,Cluster 1,Furnishings,Illinois
8310,-43.029600000000045,376.50899999999996,Cluster 1,Tables,Texas
8313,-14.638799999999947,512.358,Cluster 1,Chairs,Texas
8362,-169.63700000000009,913.4300000000001,Cluster 2,Tables,Texas
8382,0.0,241.49999999999997,Cluster 1,Chairs,Texas
8412,-173.3472,933.408,Cluster 2,Tables,Texas
8434,-6.723000000000001,9.96,Cluster 1,Furnishings,Texas
8452,-93.47240000000002,344.37199999999996,Cluster 1,Chairs,Texas
8454,-67.137,127.88,Cluster 1,Furnishings,Texas
8456,-29.007299999999994,106.869,Cluster 1,Chairs,Illinois
8468,241.1046,2678.94,Cluster 2,Tables,Indiana
8504,-110.02320000000003,366.74399999999997,Cluster 1,Chairs,Texas
8512,-77.4732,73.784,Cluster 1,Furnishings,Texas
8517,-17.443199999999997,30.336000000000006,Cluster 1,Furnishings,Texas
8533,35.097300000000004,389.97,Cluster 1,Chairs,Michigan
8561,-0.7566000000000002,2.3280000000000003,Cluster 1,Furnishings,Texas
8562,378.274,1454.9,Cluster 2,Chairs,Wisconsin
8577,97.20320000000004,607.52,Cluster 1,Tables,Minnesota
8580,-5.940899999999999,10.332,Cluster 1,Furnishings,Texas
8620,-19.863999999999997,30.560000000000002,Cluster 1,Furnishings,Texas
8661,-15.9268,21.968000000000004,Cluster 1,Furnishings,Texas
8673,-8.579400000000078,600.558,Cluster 1,Chairs,Illinois
8676,-3.653699999999999,7.692,Cluster 1,Furnishings,Illinois
8677,-81.30650000000003,517.4050000000001,Cluster 1,Tables,Texas
8717,-4.539600000000002,6.984000000000001,Cluster 1,Furnishings,Texas
8720,-119.23120000000003,379.372,Cluster 1,Chairs,Texas
8776,0.0,528.43,Cluster 1,Chairs,Texas
8781,-36.11760000000015,1227.9984,Cluster 2,Bookcases,Texas
8802,54.713599999999985,341.96,Cluster 1,Bookcases,Oklahoma
8866,-70.48999999999998,493.42999999999995,Cluster 1,Bookcases,Illinois
8893,41.934,489.22999999999996,Cluster 1,Tables,Texas
8900,-12.825599999999994,32.064,Cluster 1,Furnishings,Illinois
